[0.017s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.049s] [  0%] Built target capella_ros_msg__cpp
[0.056s] [  0%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.058s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.074s] [ 24%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.085s] [ 35%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 47%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.087s] [ 68%] Built target capella_ros_msg__rosidl_typesupport_c
[0.087s] [ 70%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.087s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.103s] [ 82%] Built target capella_ros_msg
[0.117s] [ 83%] Built target capella_ros_msg__py
[0.134s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.152s] [ 97%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.153s] [100%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.268s] running egg_info
[0.269s] writing capella_ros_msg.egg-info/PKG-INFO
[0.270s] writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
[0.270s] writing top-level names to capella_ros_msg.egg-info/top_level.txt
[0.272s] reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.273s] writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.310s] [100%] Built target ament_cmake_python_build_capella_ros_msg_egg
[0.319s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.474s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
[0.478s] -- Install configuration: "RelWithDebInfo"
[0.479s] -- Execute custom install script
[0.480s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_msg
[0.480s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.h
[0.481s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.h
[0.481s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.h
[0.481s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__functions.h
[0.482s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.h
[0.482s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__type_support.h
[0.482s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__functions.h
[0.482s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.h
[0.482s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__type_support.h
[0.483s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__functions.h
[0.483s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.h
[0.483s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__type_support.h
[0.484s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__functions.h
[0.485s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.h
[0.486s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__type_support.h
[0.486s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__functions.h
[0.487s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.h
[0.487s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__type_support.h
[0.487s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__functions.h
[0.487s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.h
[0.488s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__type_support.h
