[0.016s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.054s] [  0%] Built target capella_ros_msg__cpp
[0.058s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.060s] [ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.087s] [ 25%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.088s] [ 37%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.088s] [ 48%] Built target capella_ros_msg__rosidl_typesupport_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.090s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 82%] Built target capella_ros_msg
[0.120s] [ 83%] Built target capella_ros_msg__py
[0.137s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.154s] [100%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.247s] running egg_info
[0.248s] writing capella_ros_msg.egg-info/PKG-INFO
[0.248s] writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
[0.248s] writing top-level names to capella_ros_msg.egg-info/top_level.txt
[0.250s] reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.250s] writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.272s] [100%] Built target ament_cmake_python_build_capella_ros_msg_egg
[0.280s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.402s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
[0.406s] -- Install configuration: "RelWithDebInfo"
[0.407s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_msg
[0.408s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.h
[0.408s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.h
[0.408s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.h
[0.408s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__functions.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__type_support.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__functions.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__type_support.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__functions.h
[0.409s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__type_support.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__functions.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__type_support.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__functions.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__type_support.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__functions.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__type_support.h
[0.410s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__functions.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__struct.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__type_support.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__functions.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__struct.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__type_support.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__functions.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__struct.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__type_support.h
[0.411s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detect_result.h
[0.412s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/imu.h
[0.412s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/ir_data.h
[0.412s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/pid.h
[0.412s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_generator_c__visibility_control.h
[0.412s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/single_detector.h
[0.413s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/velocities.h
[0.413s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/charge_pile_wifi.h
[0.413s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__functions.h
[0.413s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__struct.h
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__type_support.h
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.sh
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.dsv
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_fastrtps_c.h
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_fastrtps_c.h
[0.414s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
